

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  07E1                     __pidataBANK0:
   219                           
   220                           ;initializer for _RB0_FLAG
   221  07E1  3401               	retlw	1
   222  07E2  3400               	retlw	0
   223  000D                     _PIR2bits	set	13
   224  001B                     _CCPR2L	set	27
   225  0015                     _CCPR1L	set	21
   226  001F                     _ADCON0bits	set	31
   227  001D                     _CCP2CONbits	set	29
   228  0017                     _CCP1CON	set	23
   229  0012                     _T2CON	set	18
   230  0009                     _PORTE	set	9
   231  0008                     _PORTD	set	8
   232  0007                     _PORTC	set	7
   233  0006                     _PORTB	set	6
   234  0005                     _PORTA	set	5
   235  000C                     _PIR1bits	set	12
   236  001E                     _ADRESH	set	30
   237  0007                     _PORTCbits	set	7
   238  0001                     _TMR0	set	1
   239  000B                     _INTCONbits	set	11
   240  0030                     _RB0	set	48
   241  0066                     _ADIF	set	102
   242  005A                     _T0IF	set	90
   243  008C                     _PIE1bits	set	140
   244  009F                     _ADCON1bits	set	159
   245  0092                     _PR2	set	146
   246  0096                     _IOCB	set	150
   247  0095                     _WPUB	set	149
   248  0081                     _OPTION_REG	set	129
   249  008F                     _OSCCONbits	set	143
   250  0086                     _TRISB	set	134
   251  0089                     _TRISE	set	137
   252  0088                     _TRISD	set	136
   253  0087                     _TRISC	set	135
   254  0085                     _TRISA	set	133
   255  010C                     _EEDATA	set	268
   256  010C                     _EEDAT	set	268
   257  010D                     _EEADR	set	269
   258  018D                     _EECON2	set	397
   259  018C                     _EECON1bits	set	396
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  000F                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000F                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  000F  120A  118A  27E1  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   271  0014  00ED               	movwf	__pdataBANK0& (0+127)
   272  0015  120A  118A  27E2  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   273  001A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   274                           
   275                           ; Clear objects allocated to BANK0
   276  001B  01E7               	clrf	__pbssBANK0& (0+127)
   277  001C  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   278  001D  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   279  001E  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   280  001F  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   281  0020  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   282                           
   283                           ; Clear objects allocated to COMMON
   284  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   285  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   286  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   287  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   288  0025                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0025                     __end_of__initialization:
   292  0025  0183               	clrf	3
   293  0026  120A  158A  2ECF   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0076                     __pbssCOMMON:
   297  0076                     _POT0:
   298  0076                     	ds	2
   299  0078                     _PWM3:
   300  0078                     	ds	2
   301                           
   302                           	psect	bssBANK0
   303  0067                     __pbssBANK0:
   304  0067                     _VALORAN:
   305  0067                     	ds	2
   306  0069                     _POT2:
   307  0069                     	ds	2
   308  006B                     _POT1:
   309  006B                     	ds	2
   310                           
   311                           	psect	dataBANK0
   312  006D                     __pdataBANK0:
   313  006D                     _RB0_FLAG:
   314  006D                     	ds	2
   315                           
   316                           	psect	cstackBANK1
   317  00A0                     __pcstackBANK1:
   318  00A0                     ?_ANALOGICOS:
   319  00A0                     ANALOGICOS@VALORAN:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 2 bytes @ 0x0
   324  00A0                     	ds	2
   325  00A2                     ??_ANALOGICOS:
   326                           
   327                           ; 1 bytes @ 0x2
   328  00A2                     	ds	3
   329  00A5                     ??_main:
   330                           
   331                           ; 1 bytes @ 0x5
   332  00A5                     	ds	2
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	4
   349  0074                     ??_setup:
   350  0074                     ??_EEPROM_W:	
   351                           ; 1 bytes @ 0x4
   352                           
   353  0074                     ?__Umul8_16:	
   354                           ; 1 bytes @ 0x4
   355                           
   356  0074                     __Umul8_16@multiplicand:	
   357                           ; 2 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	2
   362                           
   363                           	psect	cstackBANK0
   364  0020                     __pcstackBANK0:
   365  0020                     ?_EEPROM_W:
   366  0020                     ??__Umul8_16:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ?___xxtofl:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     EEPROM_W@dato:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0020                     ___xxtofl@val:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 4 bytes @ 0x0
   380  0020                     	ds	2
   381  0022                     EEPROM_W@add:
   382  0022                     __Umul8_16@product:	
   383                           ; 2 bytes @ 0x2
   384                           
   385                           
   386                           ; 2 bytes @ 0x2
   387  0022                     	ds	2
   388  0024                     ??___xxtofl:
   389  0024                     __Umul8_16@word_mpld:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 2 bytes @ 0x4
   394  0024                     	ds	2
   395  0026                     __Umul8_16@multiplier:
   396                           
   397                           ; 1 bytes @ 0x6
   398  0026                     	ds	2
   399  0028                     ___xxtofl@sign:
   400                           
   401                           ; 1 bytes @ 0x8
   402  0028                     	ds	1
   403  0029                     ___xxtofl@exp:
   404                           
   405                           ; 1 bytes @ 0x9
   406  0029                     	ds	1
   407  002A                     ___xxtofl@arg:
   408                           
   409                           ; 4 bytes @ 0xA
   410  002A                     	ds	4
   411  002E                     ?___flmul:
   412  002E                     ___flmul@b:	
   413                           ; 4 bytes @ 0xE
   414                           
   415                           
   416                           ; 4 bytes @ 0xE
   417  002E                     	ds	4
   418  0032                     ___flmul@a:
   419                           
   420                           ; 4 bytes @ 0x12
   421  0032                     	ds	4
   422  0036                     ??___flmul:
   423                           
   424                           ; 1 bytes @ 0x16
   425  0036                     	ds	5
   426  003B                     ___flmul@sign:
   427                           
   428                           ; 1 bytes @ 0x1B
   429  003B                     	ds	1
   430  003C                     ___flmul@aexp:
   431                           
   432                           ; 1 bytes @ 0x1C
   433  003C                     	ds	1
   434  003D                     ___flmul@grs:
   435                           
   436                           ; 4 bytes @ 0x1D
   437  003D                     	ds	4
   438  0041                     ___flmul@bexp:
   439                           
   440                           ; 1 bytes @ 0x21
   441  0041                     	ds	1
   442  0042                     ___flmul@prod:
   443                           
   444                           ; 4 bytes @ 0x22
   445  0042                     	ds	4
   446  0046                     ___flmul@temp:
   447                           
   448                           ; 2 bytes @ 0x26
   449  0046                     	ds	2
   450  0048                     ?___fladd:
   451  0048                     ___fladd@b:	
   452                           ; 4 bytes @ 0x28
   453                           
   454                           
   455                           ; 4 bytes @ 0x28
   456  0048                     	ds	4
   457  004C                     ___fladd@a:
   458                           
   459                           ; 4 bytes @ 0x2C
   460  004C                     	ds	4
   461  0050                     ??___fladd:
   462                           
   463                           ; 1 bytes @ 0x30
   464  0050                     	ds	8
   465  0058                     ___fladd@signs:
   466                           
   467                           ; 1 bytes @ 0x38
   468  0058                     	ds	1
   469  0059                     ___fladd@aexp:
   470                           
   471                           ; 1 bytes @ 0x39
   472  0059                     	ds	1
   473  005A                     ___fladd@bexp:
   474                           
   475                           ; 1 bytes @ 0x3A
   476  005A                     	ds	1
   477  005B                     ___fladd@grs:
   478                           
   479                           ; 1 bytes @ 0x3B
   480  005B                     	ds	1
   481  005C                     ?___fltol:
   482  005C                     ___fltol@f1:	
   483                           ; 4 bytes @ 0x3C
   484                           
   485                           
   486                           ; 4 bytes @ 0x3C
   487  005C                     	ds	4
   488  0060                     ??___fltol:
   489                           
   490                           ; 1 bytes @ 0x40
   491  0060                     	ds	5
   492  0065                     ___fltol@sign1:
   493                           
   494                           ; 1 bytes @ 0x45
   495  0065                     	ds	1
   496  0066                     ___fltol@exp1:
   497                           
   498                           ; 1 bytes @ 0x46
   499  0066                     	ds	1
   500                           
   501                           	psect	maintext
   502  0ECF                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 70 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       2       0       0
   525 ;;      Totals:         0       0       2       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels required when called:    4
   528 ;; This function calls:
   529 ;;		_ANALOGICOS
   530 ;;		_EEPROM_W
   531 ;;		_setup
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  0ECF                     _main:
   540  0ECF                     l2187:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543                           
   544                           
   545                           ;main.c: 71:     PORTB = 0X00;
   546  0ECF  120A  158A  267C  120A  158A  	fcall	_setup
   547  0ED4                     l2189:
   548                           
   549                           ;main.c: 74:     PORTE = 0X00;
   550  0ED4  0879               	movf	_PWM3+1,w
   551  0ED5  3A80               	xorlw	128
   552  0ED6  00FF               	movwf	btemp+1
   553  0ED7  3080               	movlw	128
   554  0ED8  027F               	subwf	btemp+1,w
   555  0ED9  1D03               	skipz
   556  0EDA  2EDD               	goto	u3005
   557  0EDB  3032               	movlw	50
   558  0EDC  0278               	subwf	_PWM3,w
   559  0EDD                     u3005:
   560  0EDD  1C03               	skipc
   561  0EDE  2EE0               	goto	u3001
   562  0EDF  2EE1               	goto	u3000
   563  0EE0                     u3001:
   564  0EE0  2EE3               	goto	l2193
   565  0EE1                     u3000:
   566  0EE1                     l2191:
   567                           
   568                           ;main.c: 75: 
   569  0EE1  01F8               	clrf	_PWM3
   570  0EE2  01F9               	clrf	_PWM3+1
   571  0EE3                     l2193:
   572                           
   573                           ;main.c: 76: 
   574  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
   575  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
   576  0EE5  0868               	movf	_VALORAN+1,w
   577  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
   578  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
   579  0EE8  00A1               	movwf	(ANALOGICOS@VALORAN+1)^(0+128)
   580  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
   581  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
   582  0EEB  0867               	movf	_VALORAN,w
   583  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
   584  0EED  1303               	bcf	3,6	;RP1=0, select bank1
   585  0EEE  00A0               	movwf	ANALOGICOS@VALORAN^(0+128)
   586  0EEF  120A  118A  2612  120A  158A  	fcall	_ANALOGICOS
   587  0EF4                     l2195:
   588                           
   589                           ;main.c: 78:     OSCCONbits.IRCF1 = 1;
   590  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
   591  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
   592  0EF6  1C06               	btfss	6,0	;volatile
   593  0EF7  2EF9               	goto	u3011
   594  0EF8  2EFA               	goto	u3010
   595  0EF9                     u3011:
   596  0EF9  2F2A               	goto	l2201
   597  0EFA                     u3010:
   598  0EFA                     l2197:
   599  0EFA  086D               	movf	_RB0_FLAG,w
   600  0EFB  046E               	iorwf	_RB0_FLAG+1,w
   601  0EFC  1D03               	btfss	3,2
   602  0EFD  2EFF               	goto	u3021
   603  0EFE  2F00               	goto	u3020
   604  0EFF                     u3021:
   605  0EFF  2F2A               	goto	l2201
   606  0F00                     u3020:
   607  0F00                     l2199:
   608                           
   609                           ;main.c: 79:     OSCCONbits.IRCF0 = 0;
   610  0F00  0877               	movf	_POT0+1,w
   611  0F01  00A1               	movwf	EEPROM_W@dato+1
   612  0F02  0876               	movf	_POT0,w
   613  0F03  00A0               	movwf	EEPROM_W@dato
   614  0F04  3000               	movlw	0
   615  0F05  00A2               	movwf	EEPROM_W@add
   616  0F06  00A3               	movwf	EEPROM_W@add+1
   617  0F07  120A  158A  25FE  120A  158A  	fcall	_EEPROM_W
   618                           
   619                           ;main.c: 80:     OSCCONbits.SCS = 1;
   620  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
   621  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
   622  0F0E  086C               	movf	_POT1+1,w
   623  0F0F  00A1               	movwf	EEPROM_W@dato+1
   624  0F10  086B               	movf	_POT1,w
   625  0F11  00A0               	movwf	EEPROM_W@dato
   626  0F12  3001               	movlw	1
   627  0F13  00A2               	movwf	EEPROM_W@add
   628  0F14  3000               	movlw	0
   629  0F15  00A3               	movwf	EEPROM_W@add+1
   630  0F16  120A  158A  25FE  120A  158A  	fcall	_EEPROM_W
   631                           
   632                           ;main.c: 81: 
   633  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
   634  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
   635  0F1D  086A               	movf	_POT2+1,w
   636  0F1E  00A1               	movwf	EEPROM_W@dato+1
   637  0F1F  0869               	movf	_POT2,w
   638  0F20  00A0               	movwf	EEPROM_W@dato
   639  0F21  3002               	movlw	2
   640  0F22  00A2               	movwf	EEPROM_W@add
   641  0F23  3000               	movlw	0
   642  0F24  00A3               	movwf	EEPROM_W@add+1
   643  0F25  120A  158A  25FE  120A  158A  	fcall	_EEPROM_W
   644  0F2A                     l2201:
   645                           
