

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07EF                     __pidataBANK1:
   221                           
   222                           ;initializer for _RB1_FLAG
   223  07EF  3401               	retlw	1
   224  07F0  3400               	retlw	0
   225                           
   226                           ;initializer for _RB0_FLAG
   227  07F1  3401               	retlw	1
   228  07F2  3400               	retlw	0
   229  000D                     _PIR2bits	set	13
   230  0018                     _RCSTAbits	set	24
   231  001F                     _ADCON0bits	set	31
   232  001D                     _CCP2CONbits	set	29
   233  0017                     _CCP1CON	set	23
   234  0012                     _T2CON	set	18
   235  0007                     _PORTC	set	7
   236  0006                     _PORTB	set	6
   237  0005                     _PORTA	set	5
   238  0008                     _PORTD	set	8
   239  001B                     _CCPR2L	set	27
   240  0015                     _CCPR1L	set	21
   241  0009                     _PORTE	set	9
   242  001A                     _RCREG	set	26
   243  000C                     _PIR1bits	set	12
   244  001E                     _ADRESH	set	30
   245  0007                     _PORTCbits	set	7
   246  0001                     _TMR0	set	1
   247  000B                     _INTCONbits	set	11
   248  0031                     _RB1	set	49
   249  0035                     _RB5	set	53
   250  0034                     _RB4	set	52
   251  0037                     _RB7	set	55
   252  0036                     _RB6	set	54
   253  0030                     _RB0	set	48
   254  0066                     _ADIF	set	102
   255  005A                     _T0IF	set	90
   256  009A                     _SPBRGH	set	154
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  008C                     _PIE1bits	set	140
   260  009F                     _ADCON1bits	set	159
   261  0092                     _PR2	set	146
   262  0096                     _IOCB	set	150
   263  0095                     _WPUB	set	149
   264  0081                     _OPTION_REG	set	129
   265  008F                     _OSCCONbits	set	143
   266  0086                     _TRISB	set	134
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0085                     _TRISA	set	133
   271  010C                     _EEDATA	set	268
   272  010C                     _EEDAT	set	268
   273  010D                     _EEADR	set	269
   274  018D                     _EECON2	set	397
   275  018C                     _EECON1bits	set	396
   276  0187                     _BAUDCTLbits	set	391
   277  0189                     _ANSELH	set	393
   278  0188                     _ANSEL	set	392
   279                           
   280                           	psect	cinit
   281  0013                     start_initialization:	
   282                           ; #config settings
   283                           
   284  0013                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK1
   287  0013  1683               	bsf	3,5	;RP0=1, select bank1
   288  0014  1303               	bcf	3,6	;RP1=0, select bank1
   289  0015  120A  118A  27EF  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   290  001A  00AB               	movwf	__pdataBANK1& (0+127)
   291  001B  120A  118A  27F0  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   292  0020  00AC               	movwf	(__pdataBANK1+1)& (0+127)
   293  0021  120A  118A  27F1  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   294  0026  00AD               	movwf	(__pdataBANK1+2)& (0+127)
   295  0027  120A  118A  27F2  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   296  002C  00AE               	movwf	(__pdataBANK1+3)& (0+127)
   297                           
   298                           ; Clear objects allocated to BANK1
   299  002D  01A0               	clrf	__pbssBANK1& (0+127)
   300  002E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   301  002F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   302  0030  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   303  0031  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   304  0032  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   305                           
   306                           ; Clear objects allocated to BANK0
   307  0033  1283               	bcf	3,5	;RP0=0, select bank0
   308  0034  1303               	bcf	3,6	;RP1=0, select bank0
   309  0035  01E9               	clrf	__pbssBANK0& (0+127)
   310  0036  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   311  0037  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   312  0038  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   313  0039  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   314  003A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   315                           
   316                           ; Clear objects allocated to COMMON
   317  003B  01F5               	clrf	__pbssCOMMON& (0+127)
   318  003C  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   319  003D  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   320  003E  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   321  003F                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  003F                     __end_of__initialization:
   325  003F  0183               	clrf	3
   326  0040  120A  158A  2DA2   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0075                     __pbssCOMMON:
   330  0075                     _POT0:
   331  0075                     	ds	2
   332  0077                     _DATO:
   333  0077                     	ds	2
   334                           
   335                           	psect	bssBANK0
   336  0069                     __pbssBANK0:
   337  0069                     _POT2:
   338  0069                     	ds	2
   339  006B                     _POT1:
   340  006B                     	ds	2
   341  006D                     _PWM3:
   342  006D                     	ds	2
   343                           
   344                           	psect	bssBANK1
   345  00A0                     __pbssBANK1:
   346  00A0                     _SEL:
   347  00A0                     	ds	2
   348  00A2                     _SEL_G:
   349  00A2                     	ds	2
   350  00A4                     _VALORAN:
   351  00A4                     	ds	2
   352                           
   353                           	psect	dataBANK1
   354  00AB                     __pdataBANK1:
   355  00AB                     _RB1_FLAG:
   356  00AB                     	ds	2
   357  00AD                     _RB0_FLAG:
   358  00AD                     	ds	2
   359                           
   360                           	psect	cstackBANK1
   361  00A6                     __pcstackBANK1:
   362  00A6                     ??_ANALOGICOS:
   363                           
   364                           ; 1 bytes @ 0x0
   365  00A6                     	ds	3
   366  00A9                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x3
   369  00A9                     	ds	2
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:
   373  0070                     ?_setup:
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0070                     	ds	5
   386  0075                     ??_EEPROM_W:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0x5
   391                           
   392  0020                     ??_setup:
   393  0020                     ?_EEPROM_W:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0020                     ?_EEPROM_R:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0020                     ?__Umul8_16:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0020                     ?___xxtofl:	
   403                           ; 2 bytes @ 0x0
   404                           
   405  0020                     __Umul8_16@multiplicand:	
   406                           ; 4 bytes @ 0x0
   407                           
   408  0020                     EEPROM_W@dato:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0020                     EEPROM_R@add:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0020                     ___xxtofl@val:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419  0020                     	ds	2
   420  0022                     ??_EEPROM_R:
   421  0022                     ??__Umul8_16:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0022                     EEPROM_W@add:	
   425                           ; 1 bytes @ 0x2
   426                           
   427                           
   428                           ; 2 bytes @ 0x2
   429  0022                     	ds	2
   430  0024                     ??___xxtofl:
   431  0024                     EEPROM_R@dato:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0024                     __Umul8_16@product:	
   435                           ; 2 bytes @ 0x4
   436                           
   437                           
   438                           ; 2 bytes @ 0x4
   439  0024                     	ds	2
   440  0026                     __Umul8_16@word_mpld:
   441                           
   442                           ; 2 bytes @ 0x6
   443  0026                     	ds	2
   444  0028                     __Umul8_16@multiplier:
   445  0028                     ___xxtofl@sign:	
   446                           ; 1 bytes @ 0x8
   447                           
   448                           
   449                           ; 1 bytes @ 0x8
   450  0028                     	ds	1
   451  0029                     ___xxtofl@exp:
   452                           
   453                           ; 1 bytes @ 0x9
   454  0029                     	ds	1
   455  002A                     ___xxtofl@arg:
   456                           
   457                           ; 4 bytes @ 0xA
   458  002A                     	ds	4
   459  002E                     ?___flmul:
   460  002E                     ___flmul@b:	
   461                           ; 4 bytes @ 0xE
   462                           
   463                           
   464                           ; 4 bytes @ 0xE
   465  002E                     	ds	4
   466  0032                     ___flmul@a:
   467                           
   468                           ; 4 bytes @ 0x12
   469  0032                     	ds	4
   470  0036                     ??___flmul:
   471                           
   472                           ; 1 bytes @ 0x16
   473  0036                     	ds	5
   474  003B                     ___flmul@sign:
   475                           
   476                           ; 1 bytes @ 0x1B
   477  003B                     	ds	1
   478  003C                     ___flmul@aexp:
   479                           
   480                           ; 1 bytes @ 0x1C
   481  003C                     	ds	1
   482  003D                     ___flmul@grs:
